  LXTHIRD_QW_IF__v18-01c    , COMP_2025JAN30  
  TAFFMAT_FILE:      003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01.DAT
  CHANNEL=             2
  CHANNEL_DESCRIPTION= Triax 2 Y
  RMS LEVEL VS TIME
  RMS AVERAGING TIME: SEC    1.000000    
  WEIGHTING DEFINED IN CAL FILE: DISPWT
  DT=                  1.9531250E-05
  HIPASS=               1.000000    
  LOPASS=               10000.00    
  GAIN=                 1.000000    
  TITL00=            Rion 2
  TITL01=            Title Block 1
  FRAC-OCT_FREQENCY=    1000.000      BW=    0.3330000      ORDER=            6
  RIDE_ACCELERATION_IN_PHYSICAL_UNITS
  4th_POWER_DOSE_DATA_IN_VDV
Number  ,Description                   ,Comment                       ,GAIN    ,TYPE,Int_Time ,Speed   ,Chan,Type,Units   ,Reference ,SENS      ,FILTER_,Min_Oct  ,   0.2    ,   0.25   ,   0.316  ,   0.4    ,   0.5    ,   0.63   ,   0.8    ,   1      ,   1.25   ,    1.6   ,      2   ,    2.5   ,   3.15   ,      4   ,      5   ,    6.3   ,      8   ,     10   ,   12.5   ,     16   ,     20   ,     25   ,   31.5   ,     40   ,     50   ,     63   ,     80   ,    100    ,   A-WT   ,   C-WT   ,   F-WT   ,     OA   , F-PEAK   , ISO-WB   , ISO-WK   , ISO-WC   , ISO-WD   ,  EN-WP   ,  EN-WB    , WPMAX    , WPMIN    , WPABS    , WPLIN, WK4th_VDV, WD4th_VDV
    4406.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:19.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  45.6    ,  52.6    ,  47.4    ,  58.3    ,  62.2    ,  69.3    ,  77.0    ,  81.1    ,  81.6    ,  73.0    ,  72.5    ,  66.4    ,  69.1    ,  72.2    ,  61.9    ,  67.7    ,  67.5    ,  71.1    ,  79.9    ,  100.    ,  95.5    ,  84.1    ,  84.2    ,  88.1    ,  79.3    ,  84.7    ,  83.7    ,  77.8    ,  94.1    ,  98.6    ,  104.    ,  104.    ,  114.    , 0.112    , 0.105    , 7.022E-02, 1.849E-02, 1.760E-02, 0.111    , 4.283E-02,-4.323E-02, 4.323E-02, 4.935E-04, 0.129    , 2.327E-02,
    4407.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:20.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  43.7    ,  50.2    ,  50.9    ,  64.7    ,  68.7    ,  76.3    ,  80.3    ,  84.2    ,  83.6    ,  69.1    ,  60.6    ,  67.8    ,  68.1    ,  68.4    ,  59.7    ,  62.2    ,  76.6    ,  71.0    ,  84.1    ,  102.    ,  92.9    ,  84.8    ,  89.5    ,  90.2    ,  79.7    ,  78.2    ,  83.9    ,  80.2    ,  94.4    ,  98.5    ,  102.    ,  103.    ,  114.    , 8.777E-02, 8.186E-02, 5.466E-02, 1.463E-02, 1.648E-02, 8.691E-02, 3.967E-02,-2.698E-02, 3.967E-02, 7.727E-03, 0.104    , 1.835E-02,
    4408.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:21.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  40.6    ,  38.6    ,  56.8    ,  69.2    ,  73.8    ,  80.4    ,  83.6    ,  85.0    ,  80.7    ,  70.5    ,  65.0    ,  66.0    ,  57.0    ,  59.8    ,  55.1    ,  71.1    ,  76.1    ,  78.5    ,  84.1    ,  93.2    ,  87.5    ,  80.5    ,  89.2    ,  89.1    ,  77.7    ,  75.6    ,  81.3    ,  81.2    ,  94.9    ,  97.3    ,  99.4    ,  99.5    ,  111.    , 4.692E-02, 4.325E-02, 2.953E-02, 8.791E-03, 1.369E-02, 4.640E-02, 3.063E-02,-1.175E-02, 3.063E-02, 1.041E-02, 5.538E-02, 1.112E-02,
    4409.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:22.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  53.2    ,  52.8    ,  59.9    ,  71.9    ,  77.7    ,  81.8    ,  85.4    ,  83.7    ,  76.6    ,  69.8    ,  66.3    ,  66.3    ,  53.8    ,  57.2    ,  63.3    ,  71.3    ,  79.4    ,  86.0    ,  83.8    ,  97.7    ,  92.6    ,  85.2    ,  91.1    ,  90.0    ,  78.2    ,  78.7    ,  83.2    ,  83.0    ,  95.9    ,  99.4    ,  104.    ,  104.    ,  114.    , 0.107    , 0.100    , 6.827E-02, 1.799E-02, 1.836E-02, 0.105    , 3.807E-02,-4.798E-02, 4.798E-02,-4.010E-03, 0.124    , 2.198E-02,
    4410.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:23.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  54.4    ,  59.3    ,  68.5    ,  74.7    ,  80.8    ,  84.0    ,  84.3    ,  80.0    ,  69.2    ,  68.1    ,  69.6    ,  66.5    ,  55.9    ,  58.6    ,  64.7    ,  68.3    ,  73.4    ,  92.7    ,  96.3    ,  101.    ,  91.7    ,  82.3    ,  88.3    ,  90.1    ,  80.1    ,  76.8    ,  81.4    ,  82.3    ,  96.3    ,  99.0    ,  104.    ,  104.    ,  115.    , 0.118    , 0.114    , 8.157E-02, 2.192E-02, 2.336E-02, 0.116    , 7.231E-02,-4.918E-02, 7.231E-02, 1.151E-02, 0.157    , 3.006E-02,
    4411.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:24.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  54.7    ,  60.8    ,  71.1    ,  78.6    ,  83.0    ,  85.9    ,  84.6    ,  71.8    ,  69.3    ,  69.3    ,  68.9    ,  65.3    ,  61.6    ,  68.9    ,  62.9    ,  73.1    ,  70.1    ,  94.9    ,  99.4    ,  103.    ,  88.3    ,  83.7    ,  87.1    ,  89.7    ,  82.3    ,  81.4    ,  80.3    ,  78.3    ,  95.9    ,  100.    ,  107.    ,  107.    ,  117.    , 0.179    , 0.174    , 0.122    , 3.240E-02, 3.202E-02, 0.177    , 9.214E-02,-6.425E-02, 9.214E-02,-1.690E-03, 0.224    , 4.169E-02,
    4412.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:25.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  62.8    ,  68.3    ,  72.3    ,  81.9    ,  84.6    ,  85.3    ,  80.3    ,  67.5    ,  65.4    ,  70.9    ,  65.4    ,  63.9    ,  67.6    ,  65.0    ,  67.3    ,  68.0    ,  75.9    ,  89.8    ,  103.    ,  102.    ,  91.9    ,  86.4    ,  90.0    ,  91.0    ,  80.3    ,  80.0    ,  82.6    ,  83.2    ,  96.4    ,  101.    ,  108.    ,  108.    ,  118.    , 0.196    , 0.191    , 0.134    , 3.476E-02, 3.839E-02, 0.193    , 5.492E-02,-0.117    , 0.117    ,-1.368E-02, 0.236    , 4.398E-02,
    4413.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:26.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  57.6    ,  67.5    ,  78.5    ,  83.4    ,  85.6    ,  83.7    ,  77.0    ,  73.2    ,  65.2    ,  69.5    ,  68.2    ,  64.6    ,  72.4    ,  71.7    ,  66.6    ,  74.2    ,  75.7    ,  83.7    ,  106.    ,  106.    ,  95.5    ,  84.2    ,  89.1    ,  88.6    ,  80.2    ,  83.8    ,  86.6    ,  82.9    ,  96.9    ,  106.    ,  114.    ,  114.    ,  124.    , 0.395    , 0.380    , 0.262    , 6.735E-02, 6.683E-02, 0.390    , 0.165    ,-0.178    , 0.178    ,-4.636E-03, 0.495    , 8.714E-02,
    4414.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:27.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  66.7    ,  74.0    ,  78.1    ,  83.6    ,  86.1    ,  83.1    ,  66.8    ,  73.0    ,  71.3    ,  69.6    ,  72.7    ,  60.9    ,  73.8    ,  78.5    ,  65.7    ,  74.6    ,  77.1    ,  84.9    ,  97.5    ,  117.    ,  101.    ,  87.0    ,  94.7    ,  90.2    ,  85.5    ,  84.8    ,  85.3    ,  82.3    ,  97.8    ,  109.    ,  117.    ,  117.    ,  125.    , 0.606    , 0.578    , 0.388    , 9.591E-02, 9.678E-02, 0.599    , 0.231    ,-0.166    , 0.231    , 1.674E-02, 0.688    , 0.116    ,
    4415.747,Triax 2 Y_Rion2,003_40_MPH_rion_2_WR_001_20200522_011312_0001-LX01_05m22d2020y01:13:28.373,     0.0,GAIN,   1.000,    0.00,  2,DATA,    NONE, 1.000E-06, 1.020E-02,3RD_OCT, 0.25 ,  66.8    ,  72.6    ,  80.0    ,  84.2    ,  86.2    ,  81.5    ,  67.6    ,  67.3    ,  72.7    ,  71.8    ,  75.2    ,  70.0    ,  81.3    ,  84.2    ,  72.6    ,  74.4    ,  82.0    ,  86.5    ,  93.2    ,  118.    ,  102.    ,  87.7    ,  99.8    ,  88.2    ,  85.3    ,  82.8    ,  88.0    ,  83.1    ,  97.9    ,  110.    ,  118.    ,  118.    ,  126.    , 0.647    , 0.612    , 0.407    , 0.100    , 0.101    , 0.641    , 0.202    ,-0.192    , 0.202    , 9.269E-03, 0.726    , 0.119    ,
